Dimnames of all_slid,Specimens,NEOPAL,STAPES,VOMER,QU,JJ,SPH D,SPH V
Acanthixalus sonjaezmb 79329_KD_S_final,Acanthixalus sonjaezmb,present,present,present,present,present,present,present
Adenomera_andreae_UF43260_Fl_S_final,Adenomera andreae,present,present,present,present,present,present,present
Adenomus_kelaartii_FMNH-1580_M13579-23759_S_final,Adenomus kelaartii,present,present,present,present,present,present,present
Afrixalus auresus zmb 64929_KD_S_final,Afrixalus auresus,present,present,present,present,present,NA,present
Agalychnis calcifer UF137291_Fl_S_final,Agalychnis calcifer,present,present,present,NA,present,present,present
Allobates_kingsburyi_CAS-H-10670_M13734-24018_S_final,Allobates kingsburyi,NA,present,present,present,NA,present,present
Allophryne_ruthveni_KU-H-166716_M14698-26339_S_final,Allophryne ruthveni,NA,present,present,NA,present,present,present
Alsodes nodosus CM63864_Fl_S_final,Alsodes nodosus,present,present,present,present,present,NA,present
Altiphrynoides malcomi CAS 162120_Fl_S_final,Altiphrynoides malcomi,present,NA,present,present,present,present,present
Alytes_obstetricans_CAS-SUA-21691_M13730-24009_S_final,Alytes obstetricans,NA,present,present,present,present,present,present
Ameerega parvula zmb 75398_KD_S_final,Ameerega parvula,NA,present,present,present,present,present,present
Amietophrynus regularis zmb 74275_KD_S_final,Amietophrynus regularis,present,present,present,present,present,NA,present
Anaxyrus_fowleri_UF3997-2_Fl_S_final,Anaxyrus fowleri,present,present,present,present,present,present,present
Anaxyrus_quercicus_UF124269_Fl_S_final,Anaxyrus quercicus,present,present,present,present,NA,present,present
Anhydrophryne_rattrayi_CAS-H-156428_M13934-24513_S_final,Anhydrophryne rattrayi,present,NA,present,present,present,present,present
Anotheca_spinosa_UF137287_Fl_S_ornamented,Anotheca spinosa,present,present,present,present,present,present,present
Ansonia_mcgregori_KU-H-334742_M14201-24986_S_final,Ansonia mcgregori,present,present,present,NA,present,present,present
Aromobates_alboguttatus_ZMB_18825_MfN_S_final,Aromobates alboguttatus,present,present,present,present,present,present,present
Arthroleptella_lightfooti_CAS-H-157023_M13935-25078_S_final,Arthroleptella lightfooti,present,present,present,present,present,present,present
Arthroleptis bioko CAS207285_Fl_S_final,Arthroleptis bioko,present,present,present,present,present,NA,present
Ascaphus_truei_UF80664_Fl_S_final,Ascaphus truei,NA,NA,present,NA,NA,NA,present
Astylosternus diadematus CAS 254126_Fl_S_final,Astylosternus diadematus,present,present,present,present,present,present,present
Astylosternus occidentalis zmb 77244_KD_S_final,Astylosternus occidentalis,present,present,present,present,present,NA,present
Atelopus ignescens UF 39140_Fl_S_final,Atelopus ignescens,present,NA,present,present,present,present,present
Atelopus_oxyrhynchus_UF93190_Fl_S_final,Atelopus oxyrhynchus,present,NA,present,present,present,present,present
Balebreviceps hillimani CAS 167436_Fl_S_final,Balebreviceps hillimani,NA,NA,present,NA,present,present,present
Barbourula_busuangensis_UF70546_Fl_S_final,Barbourula busuangensis,NA,present,present,present,present,present,present
Barycholos pulcher UF68066_Fl_S_final,Barycholos pulcher,present,present,present,present,present,NA,present
Batrachyla taeniata CAS 85253_Fl_S_final,Batrachyla taeniata,present,present,present,present,present,present,present
Bombina_maxima_UF96648_Fl_S_final,Bombina maxima,NA,NA,present,present,present,present,present
Boophis_boehmei_250237_M13891-24353_S_final,Boophis boehmei,present,present,present,present,present,present,present
Brachycephalus_MCZ108655_Fl_S_ornamented,Brachycephalus ephippium,NA,NA,NA,NA,present,NA,present
Brachytarsophrys_carinensis FLMNH63888_Fl_S_final,Brachytarsophrys carinensis,present,present,present,present,present,present,present
Bufo gariepensis zmb 57846_KD_S_final,Bufo gariepensis,present,present,present,present,present,present,present
Cacosternum_namaquense_CAS-H-156975_M13937-25449_S_final,Cacosternum namaquense,present,NA,present,present,NA,present,present
Callulina kisiwamsitu CAS 168818_Fl_S_final,Callulina kisiwamsitu,NA,present,present,NA,present,present,present
Capensibufo sp CAS 156600_Fl_S_final,Capensibufo sp.,present,NA,present,present,present,present,present
Cardioglossa elegans 77546_KD_S_final,Cardioglossa elegans,present,present,present,present,present,NA,present
Cardioglossa manengouba zmb 77600_KD_S_final,Cardioglossa manengouba,present,present,present,present,present,present,present
Caudiverbera caudiverbera CAS SUA 10082_Fl_S_ornamented_final,Caudiverbera caudiverbera,present,present,present,present,present,NA,NA
Centrolene_buckleyi_UF30579_Fl_S_final,Centrolene buckleyi,present,present,present,present,present,present,present
Ceratobatrachus_guentheri_ZMB_39175_MfN_S_final,Ceratobatrachus guentheri,present,present,present,present,present,NA,present
Ceratophrys aurita CAS84998_Fl_S_ornamented,Ceratophrys aurita,present,present,present,present,present,present,present
Ceuthomantis_smaragdinus_KU-H-315000_M13919-24434_S_final,Ceuthomantis smaragdinus,present,present,present,present,present,NA,present
Chacophrys_pierotti_KU191932_Morphosource_S_final,Chacophrys pierotti,present,present,present,present,present,NA,present
Chiromantis-rufescens_MCZ A-136738_JHanken_S_final,Chiromantis rufescens,present,present,present,present,present,present,present
Chrysobatrachus cupreonitens UF27884_Fl_S_final,Chrysobatrachus cupreonitens,present,present,present,present,present,NA,present
Cochranella granulosa UF 137267 skull_Florida_final,Cochranella granulosa,present,present,present,present,NA,present,present
Conraua beccarii_tc0314_Fl_S_final,Conraua beccarii,present,present,present,present,present,NA,present
Conraua crassipes CAS 258122_Fl_S_final,Conraua crassipes,present,present,present,present,present,present,present
Conraua_goliath_Morphosource_uf-herp-64720_M20230-38313_S_final,Conraua goliath,present,present,present,present,present,present,present
Cophixalus_darlingtoni_MNHN 1970.1455_Paris_S_final,Cophixalus darlingtoni,present,present,present,present,present,NA,present
Craugastor laticeps UF 157233_Fl_S_final,Craugastor laticeps,present,present,present,present,present,present,present
Crossodactylus trachystomus CM 2662_Fl_S_final,Crossodactylus trachystomus,present,present,present,NA,present,present,present
Cryptobatrachus_boulengeri_S_NHM_1916_4_4_21_final,Cryptobatrachus boulengeri,present,present,present,present,present,NA,present
Cryptothylax greshoffi zmb 80650_KD_S_final,Cryptothylax greshoffi,present,present,present,present,present,NA,present
Cycloramphus asper CM 68338_Fl_S_final,Cycloramphus asper,present,present,present,present,present,NA,present
Cyclorana longipes UF 10923_Fl_S_ornamented,Cyclorana longipes,present,present,present,present,present,present,present
Dendrobates phyllobates zmb 4795_KD_S_final,Dendrobates phyllobates,NA,present,present,present,present,present,present
Discodeles bufoniformis_KU 341127_Fl_S_final,Discodeles bufoniformis,present,present,present,present,present,NA,present
Duttaphrynus_dodsoni_CAS-H-227515_M14411-25586_S_final,Duttaphrynus dodsoni,present,present,present,present,present,present,present
Eleutherodactuylus_cornutus CAS SU 11456_Fl_S_final,Eleutherodactuylus cornutus,present,present,present,present,present,NA,present
Eleutherodactylus_biporcatus CAS 119580_Fl_S_final,Eleutherodactylus biporcatus,present,present,present,present,present,NA,NA
Eleutherodactylus_glaphycompus_UF56811 skull_final,Eleutherodactylus glaphycompus,present,present,present,present,present,present,present
Eleutherodactylus_johnstonei_UF27911 skull_final,Eleutherodactylus johnstonei,present,present,present,present,present,present,present
Eupsophus roseus CM 57175_Fl_S_final,Eupsophus roseus,present,present,present,present,present,present,present
Fritziana_gouldii_S_NHM_95_3_6_4_final,Fritziana gouldii,present,present,present,NA,present,present,present
Gastrophryne-carolinensis_MNHN 0.5031_Paris_S_final,Gastrophryne carolinensis,NA,present,present,present,present,NA,present
Gastrotheca peruana UF65783_Fl_S_ornamented,Gastrotheca peruana,present,present,present,present,present,present,present
Guibemantis_liber_CAS-H-252002_S_Morphosource_final,Guibemantis liber,present,present,present,present,present,present,present
Haddadus_binotatus_Morphosource_USNM303295_S_final,Haddadus binotatus,present,present,present,present,present,NA,NA
Hadromophryne_natalensis_UF100828_Fl_S_final,Hadromophryne natalensis,present,present,present,present,present,present,present
Heleioporus_australiacus_S_NHM_99_2_14_1_final,Heleioporus australiacus,present,present,present,present,present,present,present
Heleophryne purcelli CAS 5171_Fl_S_final,Heleophryne purcelli,present,present,present,present,present,present,present
Hemiphractus proboscoideus UF43204_Fl_S_ornamented,Hemiphractus proboscoideus,present,present,present,present,present,present,present
Hemisus guineensis CAS258533_Fl_S_final,Hemisus guineensis,NA,NA,NA,NA,present,NA,present
Hoplophryne_uluguruensis_ZMB_13783_MfN_S_final,Hoplophryne uluguruensis,NA,NA,present,present,present,NA,present
Hyalinobatrachium fleishmanni UF 140640 skull_final,Hyalinobatrachium fleishmanni,present,present,present,present,NA,present,present
Hyla boans UF 73746_Fl_S_final_mirrored,Hyla boans,present,present,present,present,present,present,present
Hyla tuberculosa 43479_Fl_S_ornamented,Hyla tuberculosa,present,present,present,present,present,present,present
Hylodes perplicatus CAS 11764_Fl_S_final,Hylodes perplicatus,present,present,present,present,present,present,present
Hylorina sylvatica CAS 141996_Fl_S_final,Hylorina sylvatica,present,present,present,present,present,present,present
Hyperolius_viridiflavus_NHM_S_BM2005_1170_final,Hyperolius viridiflavus,present,present,present,present,present,NA,present
Hypodactylus araiodactylus UF 40764_Fl_S_final,Hypodactylus araiodactylus,present,present,present,present,present,NA,present
Igerana tasanae zmb 59332_KD_S_final,Igerana tasanae,present,present,present,present,present,NA,present
Incilius periglenes_TNHC_39447_JCossel_S_final,Incilius periglenes,present,NA,present,present,present,NA,present
Indirana-gundia_MNHN 1985.611_Paris_S_final,Indirana gundia,present,present,present,present,present,present,present
Kassina arboricola zmb 77219_KD_S_final,Kassina arboricola,present,present,present,present,present,present,present
Lankanectes_corrugatus_ZMB_62771_MfN_S_final,Lankanectes corrugatus,present,present,present,present,present,NA,NA
Leiopelma hamiltoni CAS 53931_Fl_S_final,Leiopelma hamiltoni,NA,NA,present,NA,present,NA,present
Leptobrachium hasseltii UF61841_Fl_S_final,Leptobrachium hasseltii,present,present,present,present,present,present,present
Leptodactylodon boulengeri 78472_KD_S_final,Leptodactylodon boulengeri,present,present,present,present,present,present,present
Leptodactylus melanotus UF 169108_Fl_S_final,Leptodactylus melanotus,present,present,present,present,present,present,present
Leptodactylus podicipinus zmb 54355_KD_S_final,Leptodactylus podicipinus,present,present,present,present,present,present,present
Leptolepis occelatus CAS 253513_Fl_S_final,Leptolepis occelatus,present,present,present,present,present,present,present
Leptopelis spiritusnoclis zmb 81094_KD_S_final,Leptopelis spiritusnoclis,present,present,present,present,present,present,present
Limnomedusa macroglossa CM 55388_Fl_S_final,Limnomedusa macroglossa,present,present,present,NA,NA,present,present
Limnonectes macrocephalus KU 306056_Fl_S_final,Limnonectes macrocephalus,present,present,present,present,present,NA,present
Lithobates clamitans UF 76511_Fl_S_final,Lithobates clamitans,present,present,present,present,present,present,present
Litoria_UF109124_Fl_S_final,Litoria sp.,present,present,present,present,present,present,present
Mannophryne_hermina_ZMB_62657_MfN_S_final,Mannophryne hermina,present,present,present,present,present,present,present
Mantella_baroni_Morphosource_CAS250387_S_final,Mantella baroni,present,present,present,present,present,present,present
Melanobatrachus_indicus_S_CESF1807_0000_final,Melanobatrachus indicus,NA,NA,present,NA,NA,present,present
Melanophryniscus_stelzneri_UF63183_Fl_S_final,Melanophryniscus stelzneri,NA,NA,present,NA,NA,NA,present
Mertensophryne micranotis CAS 162553_Fl_S_final,Mertensophryne micranotis,present,NA,present,present,present,present,present
Microbatrachella_capensis_CAS-H-157008_M13938-25574_S_final,Microbatrachella capensis,present,present,present,present,present,present,present
Minervarya nilgirica MNHNRA19842337_KD_S_final,Minervarya nilgirica,present,present,present,present,present,present,present
Morerella cyanophthalma zmb 71588_KD_S_final,Morerella cyanophthalma,present,present,present,present,present,NA,present
Myobatrachus_gouldii_S_MCZ-A-139543_0000_Morphosource_final_mirrored,Myobatrachus gouldii,present,present,NA,present,present,present,present
Nasikabatrachus_sahyadrensis_CES-F-203_M12072-19513_S_final,Nasikabatrachus sahyadrensis,NA,present,present,present,present,NA,present
Natalobatrachus_bonebergi_CAS-H-156617_M13939-24519_S_final,Natalobatrachus bonebergi,present,present,present,present,present,present,present
Nectophrynoides tornieri CAS 152439_Fl_S_final,Nectophrynoides tornieri,present,present,present,present,present,present,present
Nectophrynoides vivipara zmb 48554 _KD_S_final,Nectophrynoides vivipara,present,present,present,present,present,present,present
Nothophryne_broadleyi_CAS-H-156126_M13990-25576_S_final,Nothophryne broadleyi,present,present,present,present,present,present,present
Nyctibates corrugatus CAS 256829_Fl_S_final,Nyctibates corrugatus,present,present,present,present,present,NA,present
Nyctimystes daymani UF 109158_Fl_S_final,Nyctimystes daymani,present,present,present,present,present,present,present
Nyctixalus spinosus_CAS SU 20916_Fl_S_final,Nyctixalus spinosus,present,present,present,present,present,present,present
Nyctixalus_pictus_CAS247498_Fl_S_final,Nyctixalus pictus,present,present,present,present,present,present,present
Occidozyga limba zmb 56612_KD_S_final,Occidozyga limba,present,present,present,present,present,NA,present
Odontobatrachus_natator_cas_herp_230204_M13792-24129_S_final,Odontobatrachus natator,present,NA,present,present,present,present,present
Odontophrynus americanus CM 147828_Fl_S_final,Odontophrynus americanus,present,present,present,present,present,present,present
Oreobates_quixensis_CAS SU-A-11453_M13245-22891_S_final,Oreobates quixensis,present,present,present,present,present,present,present
Osteocephalus_buckleyi_S_NHM_1970_2034_final,Osteocephalus buckleyi,present,present,present,present,present,present,present
Osteopilus_septentrionalis_UF63656_Fl_S_ornamented,Osteopilus septentrionalis,present,present,present,present,present,present,present
Paracassina obscura CAS 145354_Fl_S_final,Paracassina obscura,present,present,present,present,present,present,present
Pelobates_fuscus_UF36935_Fl_S_ornamented,Pelobates fuscus,NA,NA,present,present,present,present,present
Pelodytes_caucasicus_CAS-H-94059_M13930-24581_S_final,Pelodytes caucasicus,NA,present,present,present,present,present,present
Peltophryne_guentheri_UF104862_Fl_S_ornamented,Peltophryne guentheri,present,present,present,present,present,NA,present
Petropedetes_palmipes_ZMB_73891_MfN_S_final,Petropedetes palmipes,present,present,present,present,present,present,present
Philautus glandulosus Wien 3557-1_KD_S_final,Philautus glandulosus,present,present,present,present,present,present,present
Phlyctimantis boulengeri zmb 80664_KD_S_final,Phlyctimantis boulengeri,present,present,present,present,present,NA,present
Phrynobatrachus leveleve HOLOTYPE 218901_Fl_S_final,Phrynobatrachus leveleve,present,present,present,present,present,present,present
Phyllomedusa_azurea_MCZ-A29952_S_final,Phyllomedusa azurea,present,present,present,present,present,present,present
Pipa parva UF37924_Fl_S_final,Pipa parva,NA,present,NA,NA,present,NA,present
Pipa pipa UF 64234_Fl_S_final,Pipa pipa,NA,present,NA,NA,present,NA,present
Platymantis_polillensis_Morphosource_S_KU-H-313722_M13920-24436_final,Platymantis polillensis,present,present,present,present,present,NA,present
Plethodontohyla_notosticta_S_NHM_1925_7_2_95,Plethodontohyla notosticta,present,present,present,present,present,NA,present
Polypedates_macrotis_S_Morphosource_KU-H-327008_M13981-25850_final,Polypedates macrotis,present,NA,present,present,present,present,present
Poyntonia_paludicola_CAS-H-165936_M13992-25581_S_final,Poyntonia paludicola,present,present,present,present,present,present,present
Pristimantis chiastonotus_MNHN 1979.7847_Paris_S_final,Pristimantis chiastonotus,present,present,present,present,present,present,present
Probreviceps macrodactylus UF 111075_Fl_S_final,Probreviceps macrodactylus,NA,present,present,NA,present,present,present
Proceratophrys boiei CM 45985_Fl_S_final,Proceratophrys boiei,present,present,present,present,present,present,present
Pseudacris ornata UF 159-19_Fl_S_final,Pseudacris ornata,present,present,present,present,present,present,present
Pseudis_paradoxica_ZMB_26104_MfN_final,Pseudis paradoxica,present,present,present,present,present,present,present
Ptychadena_bibroni_skull_Paris_MNHN 1996.660_Final,Ptyachena bibroni,NA,present,present,present,present,present,present
Pyxicephalus adspersus_skull_final,Pyxicephalus adspersus,present,present,present,present,present,NA,present
Rana limnonectes zmb 56677_KD_S_final,Rana limnonectes,present,present,present,present,present,present,present
Rana_cancrivora_S_NHM_71_7_20_217_final_mirrored,Rana cancrivora,present,present,present,present,present,present,present
Rana_sylvatica_S_NHM_1976_55_final,Rana sylvatica,present,present,present,present,present,present,present
Raorchestes sp MNHN_RA_1985482_KD_S_final,Raorchestes sp.,present,present,present,present,present,present,present
Rhacophorus_reinwalti_S_dec_final,Rhacophorus reinwalti,present,present,present,present,present,present,present
Rheobatrachus_silus_S_NHM_1982_131_final_mirrored,Rheobatrachus silus,present,present,present,present,present,present,present
Rhinoderma-darwinii_MNHN 2006.2736_Paris_S_final,Rhinoderma darwinii,NA,present,present,present,present,present,present
Rhinophrynus dorsalis CAS71766_Fl_S_final,Rhinophrynus dorsalis,NA,NA,present,present,present,NA,present
Scaphiophryne madagascariensis zmb 10423_KD_S_final,Scaphiophryne madagascariensis,present,present,present,present,present,present,present
Scaphiopus holbrookii UF 9620_Fl_S_ornamented,Scaphiopus holbrookii,present,present,present,present,present,NA,present
Semnodactylus weali zmb 75815_KD_S_final,Semnodactylus weali,present,present,present,present,present,present,present
Sooglossus_sechellensis_CAS-H-160084_M14493-25841_S_final,Sooglossus sechellensis,present,NA,present,present,present,NA,present
Spea multiplicata UF 100788_Fl_S_final,Spea multiplicata,NA,present,present,present,present,present,present
Strabomantis ingeri FMNH 81985_1_CNHM81915_Fl_S_final,Strabomantis ingeri,present,present,present,present,present,NA,present
Stumpffia pygmaea UF 153631_Fl_S_final,Stumpffia pygmaea,present,present,present,present,present,NA,NA
Syncope_antenori_UF-H-68008_M11048-16850_S_final,Syncope antenori,NA,present,present,NA,present,present,present
Telmatobius degener UF 39736_Fl_S_final,Telmatobius delgener,present,present,present,present,present,present,present
Telmatobius-laticeps_MNHN 1963.789_Paris_S_final,Telmatobius laticeps,present,present,present,present,present,present,present
Theloderma-stellatum_FMNH_253619_JHanken_S_final,Theloderma stellatum,present,present,present,present,present,present,present
Thoropa miliaris CM 68357_Fl_S_final,Thoropa miliaris,present,present,present,present,present,present,present
Tomopterna_marmorata_ZMB_76248_MfN_S_final,Tomopterna marmorata,present,present,present,present,present,present,present
Trichobatrachus_robustus_cas-herp-254134_M15030-27165_S_final,Trichobatrachus robustus,present,present,present,present,present,present,present
Triprion petasatus UF98441_Fl_S_ornamented,Triprion petasatus,present,present,present,NA,present,present,present
Uperodon monatnus UF 20016_Fl_S_final,Uperodon monatnus,NA,present,present,present,present,NA,present
Xenopus_laevis_Jeanne_20M_scaledx1000,Xenopus laevis,NA,present,present,NA,present,NA,present
Xenorhina sp. UF 121103_Fl_S_final,Xenorhina sp.,present,present,present,present,present,NA,present
